Week,Week_Start_Date,FC,DSP,Forecast_Packages,Actual_Packages,Drivers_Scheduled,Drivers_Available,Routes_Planned,Routes_Completed,Total_Driver_Hours,Weather_Flag,Delivery_Failures,Peak_Flag,Avg_Package_Per_Route,Required_Driver_Hours
2024-W01,2024-01-01,DXB1,DSP_A,82384,81586,482,482,482,461,3526.4,0,3275,0,171,2151.0
2024-W01,2024-01-01,DXB1,DSP_B,78579,75996,465,465,465,446,3630.9,0,2605,0,169,2025.0
2024-W01,2024-01-01,DXB1,DSP_C,60110,61432,421,421,421,416,3199.3,0,2335,0,143,1935.0
2024-W01,2024-01-01,DXB1,DSP_D,51254,47124,309,309,309,308,2821.6,0,1376,0,166,1278.0
2024-W02,2024-01-08,DXB1,DSP_A,77111,87109,485,485,485,482,3743.0,0,2575,0,159,2466.0
2024-W02,2024-01-08,DXB1,DSP_B,67430,61160,414,393,414,388,3568.0,0,2561,0,163,1692.0
2024-W02,2024-01-08,DXB1,DSP_C,63555,62215,478,478,478,462,3710.2,0,1617,0,133,2106.0
2024-W02,2024-01-08,DXB1,DSP_D,53581,51042,314,314,314,311,2704.7,0,2212,0,171,1345.5
2024-W03,2024-01-15,DXB1,DSP_A,75971,74326,461,461,461,439,3605.9,0,3278,0,165,2029.5
2024-W03,2024-01-15,DXB1,DSP_B,76214,75829,429,429,429,422,3741.6,0,3319,0,178,1921.5
2024-W03,2024-01-15,DXB1,DSP_C,53940,57043,336,336,336,327,3029.1,0,1915,0,161,1597.5
2024-W03,2024-01-15,DXB1,DSP_D,54995,51882,367,355,367,351,3005.7,0,2353,0,150,1557.0
2024-W04,2024-01-22,DXB1,DSP_A,80465,85920,548,548,548,532,4842.1,0,1831,0,147,2632.5
2024-W04,2024-01-22,DXB1,DSP_B,70584,63590,465,465,465,449,4224.9,0,2378,0,152,1885.5
2024-W04,2024-01-22,DXB1,DSP_C,64988,64649,520,520,520,494,4377.9,0,1493,0,125,2331.0
2024-W04,2024-01-22,DXB1,DSP_D,55910,55157,339,339,339,330,3109.1,0,2289,0,165,1507.5
2024-W05,2024-01-29,DXB1,DSP_A,83796,78461,453,453,453,442,3343.4,0,2379,0,185,1912.5
2024-W05,2024-01-29,DXB1,DSP_B,65944,66403,440,440,440,418,3618.6,0,2702,0,150,1993.5
2024-W05,2024-01-29,DXB1,DSP_C,60469,67029,418,405,418,402,3124.9,0,3080,0,145,2083.5
2024-W05,2024-01-29,DXB1,DSP_D,54917,48737,337,337,337,335,3033.3,0,1481,0,163,1345.5
2024-W06,2024-02-05,DXB1,DSP_A,82505,84220,504,504,504,480,3791.7,0,3296,0,164,2313.0
2024-W06,2024-02-05,DXB1,DSP_B,73496,75003,500,500,500,479,4148.7,0,3056,0,147,2299.5
2024-W06,2024-02-05,DXB1,DSP_C,60257,63576,335,335,335,332,2852.6,0,1468,0,180,1593.0
2024-W06,2024-02-05,DXB1,DSP_D,53242,49926,368,349,368,338,3135.4,0,2362,0,145,1552.5
2024-W07,2024-02-12,DXB1,DSP_A,78729,93719,461,461,461,438,3914.3,0,4746,0,171,2470.5
2024-W07,2024-02-12,DXB1,DSP_B,68297,67228,398,398,398,396,3206.4,0,3306,0,172,1759.5
2024-W07,2024-02-12,DXB1,DSP_C,60748,54306,403,403,403,394,3656.1,0,2046,0,151,1620.0
2024-W07,2024-02-12,DXB1,DSP_D,58877,59116,424,415,424,409,3566.5,0,1885,0,139,1917.0
2024-W08,2024-02-19,DXB1,DSP_A,82472,85438,488,488,488,479,4198.7,0,4039,0,169,2277.0
2024-W08,2024-02-19,DXB1,DSP_B,88643,83847,572,572,572,544,4651.0,0,2586,0,155,2434.5
2024-W08,2024-02-19,DXB1,DSP_C,62187,66927,387,387,387,371,3268.5,0,1548,0,161,1872.0
2024-W08,2024-02-19,DXB1,DSP_D,52378,60238,307,307,307,306,2527.4,0,2646,0,171,1588.5
2024-W09,2024-02-26,DXB1,DSP_A,76195,75583,451,451,451,432,3388.3,0,2913,0,169,2016.0
2024-W09,2024-02-26,DXB1,DSP_B,75740,69055,431,409,431,403,3398.3,0,2397,0,176,1768.5
2024-W09,2024-02-26,DXB1,DSP_C,68864,65452,413,413,413,394,3379.7,0,1767,0,167,1764.0
2024-W09,2024-02-26,DXB1,DSP_D,58602,65298,438,438,438,417,3481.8,0,2443,0,134,2196.0
2024-W10,2024-03-04,DXB1,DSP_A,75288,77723,462,462,462,452,4195.2,0,2533,0,163,2146.5
2024-W10,2024-03-04,DXB1,DSP_B,69407,79770,560,543,560,526,4953.5,0,2159,0,124,2898.0
2024-W10,2024-03-04,DXB1,DSP_C,65079,62242,418,418,418,397,3690.5,0,1621,0,156,1795.5
2024-W10,2024-03-04,DXB1,DSP_D,54343,57765,330,330,330,326,2562.1,0,2490,0,165,1579.5
2024-W11,2024-03-11,DXB1,DSP_A,79899,80555,440,440,440,438,3923.4,0,3443,0,182,1993.5
2024-W11,2024-03-11,DXB1,DSP_B,69444,75790,435,435,435,432,3470.6,1,5100,0,160,2133.0
2024-W11,2024-03-11,DXB1,DSP_C,65244,64649,406,406,406,394,3161.3,0,2693,0,161,1809.0
2024-W11,2024-03-11,DXB1,DSP_D,57999,60532,340,340,340,331,2487.1,0,2097,0,171,1593.0
2024-W12,2024-03-18,DXB1,DSP_A,76037,74326,456,456,456,435,3359.9,0,1833,0,167,2007.0
2024-W12,2024-03-18,DXB1,DSP_B,69564,67270,425,425,425,424,3378.1,0,2994,0,164,1849.5
2024-W12,2024-03-18,DXB1,DSP_C,61241,60325,372,372,372,370,2761.1,0,1239,0,165,1647.0
2024-W12,2024-03-18,DXB1,DSP_D,60957,62334,421,421,421,412,3841.3,0,1851,0,145,1935.0
2024-W13,2024-03-25,DXB1,DSP_A,81075,81146,504,478,504,466,4043.3,0,3004,0,161,2272.5
2024-W13,2024-03-25,DXB1,DSP_B,68660,72852,422,422,422,406,3840.5,0,2568,0,163,2011.5
2024-W13,2024-03-25,DXB1,DSP_C,60775,58225,503,503,503,479,4601.8,0,2504,0,121,2169.0
2024-W13,2024-03-25,DXB1,DSP_D,54233,57841,364,364,364,348,3284.0,0,2920,0,149,1750.5
2024-W14,2024-04-01,DXB1,DSP_A,84712,95572,469,431,469,412,3615.3,0,5245,1,181,2380.5
2024-W14,2024-04-01,DXB1,DSP_B,80469,79823,443,443,443,426,3239.5,0,3728,1,182,1975.5
2024-W14,2024-04-01,DXB1,DSP_C,73623,73865,488,488,488,466,4444.8,0,2138,1,151,2205.0
2024-W14,2024-04-01,DXB1,DSP_D,66806,59631,368,368,368,361,3032.5,0,2191,1,182,1476.0
2024-W15,2024-04-08,DXB1,DSP_A,103375,116077,667,667,667,634,5809.8,0,4918,1,155,3370.5
2024-W15,2024-04-08,DXB1,DSP_B,87626,94118,685,685,685,665,6170.7,0,3464,1,128,3312.0
2024-W15,2024-04-08,DXB1,DSP_C,80791,72986,627,627,627,626,5132.1,0,2849,1,129,2547.0
2024-W15,2024-04-08,DXB1,DSP_D,64185,65832,449,449,449,434,4038.1,0,2692,1,143,2074.5
2024-W16,2024-04-15,DXB1,DSP_A,89072,84128,564,564,564,546,4628.7,0,1928,1,158,2398.5
2024-W16,2024-04-15,DXB1,DSP_B,77656,73852,477,467,477,465,3419.4,0,3360,1,163,2043.0
2024-W16,2024-04-15,DXB1,DSP_C,71257,68384,460,460,460,445,3737.5,0,1511,1,155,1989.0
2024-W16,2024-04-15,DXB1,DSP_D,55505,57745,337,337,337,329,2498.6,0,2116,1,165,1575.0
2024-W17,2024-04-22,DXB1,DSP_A,87824,79080,594,594,594,590,4982.0,0,3476,1,148,2407.5
2024-W17,2024-04-22,DXB1,DSP_B,77426,77845,538,538,538,531,4338.1,0,2253,1,144,2434.5
2024-W17,2024-04-22,DXB1,DSP_C,77690,88073,580,580,580,555,4461.3,0,2359,1,134,2961.0
2024-W17,2024-04-22,DXB1,DSP_D,66575,66801,460,460,460,459,3415.1,0,3285,1,145,2074.5
2024-W18,2024-04-29,DXB1,DSP_A,88816,93512,526,510,526,498,4255.0,0,4158,1,169,2493.0
2024-W18,2024-04-29,DXB1,DSP_B,77943,73778,614,614,614,590,4561.8,0,2245,1,127,2614.5
2024-W18,2024-04-29,DXB1,DSP_C,73308,67093,496,496,496,474,3634.1,0,2160,1,148,2043.0
2024-W18,2024-04-29,DXB1,DSP_D,64583,68361,465,465,465,455,3786.6,0,2161,1,139,2214.0
2024-W19,2024-05-06,DXB1,DSP_A,94048,90071,585,585,585,580,4375.5,0,2367,1,161,2520.0
2024-W19,2024-05-06,DXB1,DSP_B,82026,84290,540,540,540,527,4275.5,0,2782,1,152,2497.5
2024-W19,2024-05-06,DXB1,DSP_C,64599,60040,513,513,513,500,3931.9,0,1960,1,126,2146.5
2024-W19,2024-05-06,DXB1,DSP_D,63041,64080,365,365,365,363,3086.2,0,1566,1,173,1669.5
2024-W20,2024-05-13,DXB1,DSP_A,95492,110670,586,586,586,565,4510.4,0,2470,1,163,3055.5
2024-W20,2024-05-13,DXB1,DSP_B,84033,86850,507,507,507,502,3762.6,0,2098,1,166,2358.0
2024-W20,2024-05-13,DXB1,DSP_C,71638,73530,415,415,415,407,3564.0,0,2072,1,173,1917.0
2024-W20,2024-05-13,DXB1,DSP_D,60836,53261,328,328,328,327,2462.2,0,1881,1,186,1291.5
2024-W21,2024-05-20,DXB1,DSP_A,80525,84615,480,480,480,459,4009.2,0,2942,0,168,2268.0
2024-W21,2024-05-20,DXB1,DSP_B,72967,67912,465,427,465,423,3180.9,0,3398,0,157,1948.5
2024-W21,2024-05-20,DXB1,DSP_C,57500,63656,367,367,367,348,2887.2,0,2468,0,157,1827.0
2024-W21,2024-05-20,DXB1,DSP_D,54565,49637,402,402,402,390,3075.0,0,1246,0,136,1642.5
2024-W22,2024-05-27,DXB1,DSP_A,67054,66799,433,433,433,425,3128.9,0,1764,0,155,1939.5
2024-W22,2024-05-27,DXB1,DSP_B,75007,73595,536,536,536,535,4397.6,0,1625,0,140,2367.0
2024-W22,2024-05-27,DXB1,DSP_C,64760,64105,435,435,435,423,3623.4,1,4123,0,149,1939.5
2024-W22,2024-05-27,DXB1,DSP_D,54162,44111,303,303,303,296,2275.7,0,2094,0,179,1111.5
2024-W23,2024-06-03,DXB1,DSP_A,73243,69255,524,524,524,501,4523.1,0,1533,0,140,2227.5
2024-W23,2024-06-03,DXB1,DSP_B,79569,83588,573,573,573,547,5042.3,0,3414,0,139,2709.0
2024-W23,2024-06-03,DXB1,DSP_C,63077,61422,367,367,367,355,3132.8,0,1883,0,172,1611.0
2024-W23,2024-06-03,DXB1,DSP_D,57492,58804,420,420,420,417,3710.7,0,1647,0,137,1935.0
2024-W24,2024-06-10,DXB1,DSP_A,72528,75604,534,534,534,518,4159.3,0,3299,0,136,2502.0
2024-W24,2024-06-10,DXB1,DSP_B,79580,79370,445,436,445,431,3510.0,1,3918,0,179,1998.0
2024-W24,2024-06-10,DXB1,DSP_C,58822,61882,361,332,361,324,2504.4,0,1612,0,163,1710.0
